-> no matches at all for Tecophilaea cyanocroccus (species)
-> no matches at all for Tedradium ruticarpum (species)
-> no matches at all for Telosma accendens (species)
-> no matches at all for Tephroseris longifolia moravica (subspecies)
-> no matches at all for Tephrosia densiflora (species)
-> no matches at all for Tetraberlinia bifoliata (species)
-> no matches at all for Tetraena (genus)
-> no matches at all for Tetrapterys natans (species)
-> no matches at all for Teucrium scorodonia scorodonia (subspecies)
-> no matches at all for Thalictrum minus carpaticum (subspecies)
-> no matches at all for Thamnocalamus arunachalensis (species)
-> no matches at all for Thaumatococcus flavus (species)
-> no matches at all for Thevetia amazonica (species)
-> no matches at all for Thouinia (genus)
-> no matches at all for Thymbra spicta (species)
-> no matches at all for Thymus × arcanus (hybrid)
-> no matches at all for Thymus glabrescens glabrescens (subspecies)
-> no matches at all for Thymus pulcherrimus pulcherrimus (subspecies)
-> no matches at all for Thymus pulcherrimus sudeticus (subspecies)
-> no matches at all for Tilia × juranyiana (hybrid)
-> no matches at all for Tilia × rakocziana (hybrid)
-> no matches at all for Tilia dasystyla dasystyla (subspecies)
-> no matches at all for Tilia platyphyllos braunii (subspecies_hybrid)
-> no matches at all for Tilia tomentosa 'Petiolaris' (species)
-> no matches at all for Tilingia tsusimensis (species)
-> no matches at all for Timonius grandifolius (species)
-> no matches at all for Tofieldia pusilla pusilla (subspecies)
-> no matches at all for Torreyochloa natans (species)
-> no matches at all for Torreyochloa viridis (species)
-> no matches at all for Tragopogon orientalis leiocarpus (subspecies)
-> no matches at all for Tragopogon orientalis orientalis (subspecies)
-> no matches at all for Trevesia arborea (species)
-> no matches at all for Tribulus terrestris orientalis (subspecies)
-> no matches at all for Trichanthera corymbosa (species)
-> no matches at all for Trichogonia villosa (species)
-> no matches at all for Trichomanes pusillum (species)
-> no matches at all for Trichosalpinx rotundata (species)
-> no matches at all for Trichosanthes cucumerina anguina (variety)
-> no matches at all for Trichospermum fauroensis (species)
-> no matches at all for Trifolium dubium dubium (subspecies)
-> no matches at all for Trifolium lupinaster angustifolium (subspecies)
-> no matches at all for Trifolium pratense americanum (subspecies)
-> no matches at all for Trifolium pratense kotulae (subspecies)
-> no matches at all for Trifolium romanicum (species)
-> no matches at all for Trinia ucrainica (species)
-> no matches at all for Trisetum flavescens tatricum (subspecies)
-> no matches at all for Triticum × kiharae (hybrid)
-> no matches at all for Triticum aestivum Sphaerococcum (group)
-> no matches at all for Triticum aestivum Vavilovii (group)
-> no matches at all for Triticum boeoticum (species)
-> no matches at all for Triticum monococcum (species)
-> no matches at all for Triticum timopheevii armeniacum (subspecies)
-> no matches at all for Triticum timopheevii timopheevii (subspecies)
-> no matches at all for Triticum turgidum Carthlicum (group)
-> no matches at all for Triticum turgidum dicoccoides (subspecies)
-> no matches at all for Triticum turgidum Dicoccon (group)
-> no matches at all for Triticum turgidum georgicum (subspecies)
-> no matches at all for Triticum turgidum Turanicum (group)
-> no matches at all for Triticum turgidum Turgidum (group)
-> no matches at all for Tritordeum (genushybrid)
-> no matches at all for Tritordeum martinii (genushybrid)
-> no matches at all for Trocdaris verticillata (species)
-> no matches at all for Trollius × cultorum (hybrid)
-> no matches at all for Tsebona macrantha (species)
-> no matches at all for Ulmus minor procera (subspecies)
-> no matches at all for Urophyllum panayense (species)
-> no matches at all for Urtica subinermis (species)
-> no matches at all for Vaccaria hispanica hispanica (subspecies)
-> no matches at all for Valeriana dacica (species)
-> no matches at all for Valeriana excelsa transiens (subspecies_hybrid)
-> no matches at all for Valeriana parviflora (species)
-> no matches at all for Valeriana pratensis (species)
-> no matches at all for Valeriana pratensis pratensis (subspecies)
-> no matches at all for Valerianella dentata dentata (subspecies)
-> no matches at all for Valerianella dentata eriosperma (subspecies)
-> no matches at all for Vantanea aracaensis (species)
-> no matches at all for Vatovaea pseudolablab (species)
-> no matches at all for Verbascum niveum visianianum (subspecies)
-> no matches at all for Verhuellia lunaria (species)
-> no matches at all for Vernonia galamensis galamensis (subspecies)
-> no matches at all for Veronica chamaedrys micans (subspecies)
-> no matches at all for Veronica incana incana (subspecies)
-> no matches at all for Veronica incana pallens (subspecies)
-> no matches at all for Veronica orchidea orchidea (subspecies)
-> no matches at all for Veronica pumila (species)
-> no matches at all for Veronica spuria foliosa (subspecies)
-> no matches at all for Veronica teucrium crinita (subspecies)
-> no matches at all for Veronica teucrium teucrium (subspecies)
-> no matches at all for Viburnum × rhytidocarpum (hybrid)
-> no matches at all for Viburnum hupehense (species)
-> no matches at all for Vicia angustifolia angustifolia (variety)
-> no matches at all for Vicia lathyroides lathyroides (subspecies)
-> no matches at all for Vicia lathyroides olbiensis (subspecies)
-> no matches at all for Vicia macrocarpa (species)
-> no matches at all for Viguieranthus ambongensis (species)
-> no matches at all for Vincetoxicum fruticulosum (species)
-> no matches at all for Viola × adulterina (hybrid)
-> no matches at all for Viola × slovaca (hybrid)
-> no matches at all for Viola × tatrae (hybrid)
-> no matches at all for Viola epipsila epipsila (subspecies)
-> no matches at all for Viola suavis pannonica (variety)
-> no matches at all for Viola tricolor polychroma (subspecies)
-> no matches at all for Viola tricolor saxatilis (subspecies)
-> no matches at all for Virgiia divaricata (species)
-> no matches at all for Viscaria vulgaris atropurpurea (subspecies)
-> no matches at all for Viscaria vulgaris vulgaris (subspecies)
-> no matches at all for Vitis heyneana (species)
-> no matches at all for Vitis vinifera caucasica (subspecies)
-> no matches at all for Voacanga psilocalyx (species)
-> no matches at all for Waldsteinia teppneri (species)
-> no matches at all for Waldsteinia ternata magicii (subspecies)
-> no matches at all for Walsura dehiscens (species)
-> no matches at all for Weigela × hybrida (hybrid)
-> no matches at all for Wurfbainia gracilis (species)
-> no matches at all for Xantolis assamica (species)
-> no matches at all for Xyris aberdarica (species)
-> no matches at all for Xyris frequens (species)
-> no matches at all for Youngia baoxingensis (species)
-> no matches at all for Yushania baishanzuensis (species)
-> no matches at all for Zanthoxylum stenophyllum (species)
-> no matches at all for Zea mays mays Amylacea (group)
-> no matches at all for Zea mays mays Aorista (group)
-> no matches at all for Zea mays mays Ceratina (group)
-> no matches at all for Zea mays mays Dentiformis (group)
-> no matches at all for Zea mays mays Indurata (group)
-> no matches at all for Zea mays mays Microsperma (group)
-> no matches at all for Zea mays mays Saccharata (group)
-> no matches at all for Zea mays mays Tunicata (group)
-> no matches at all for Zeravschania sola (species)
-> no matches at all for Zieria abscondita (species)
-> no matches at all for Zollernia kanukuensis (species)
-> no matches at all for Zyrphelis angolensis (species)
-> no matches but × Aliceara (hybrid): × Aliceara | Hybridný rod
-> no matches but Abies borisii-regis (species): Abies × borisii-regis | Kríženec
-> no matches but Abies fabri (species): Abies delavayi fabri (Abies fabri) | Varieta
-> no matches but Abies georgei (species): Abies forrestii georgei (Abies georgei) | Varieta
-> no matches but Abutilon × hybridum (hybrid): Podslnečník (Abutilon × Hybridum) | Rod Abutilon
-> no matches but Acer campestre campestre (variety): Acer campestre campestre | Poddruh
-> no matches but Acer campestre leiocarpum (variety): Acer campestre leiocarpum | Poddruh
-> no matches but Acer tataricum ginnala (subspecies): Acer ginnala (Acer tataricum ginnala) | Druh
-> no matches but Aconitum corsicum (species): Aconitum napellus corsicum (Aconitum corsicum) | Poddruh
-> no matches but Aconitum firmum firmum (subspecies): Prilbica Tuhá Pravá | Aconitum firmum firmum
-> no matches but Aconitum lycoctonum lycoctonum (subspecies): Prilbica Žltá (Aconitum lycoctonum lycoctonum) | Aconitum lycoctonum
-> no matches but Aconitum lycoctonum vulparia (subspecies): Prilbica Žltá "Vulparia" (Aconitum lycoctonum vulparia) | Aconitum vulparia
-> no matches but Aesculus chinensis wilsonii (variety): Pagaštan Čínsky (Aesculus chinensis wilsonii) | Aesculus chinensis
-> no matches but Agave coetocapnia coetocapnia (subspecies): Agáva Zdvojenokvetá (Agave coetocapnia coetocapnia) | Polianthes geminiflora,Polianthes geminiflora geminiflora (Agave coetocapnia coetocapnia) | Varieta
-> no matches but Agrostis stolonifera stolonifera (subspecies): Psinček Poplazový (Agrostis stolonifera stolonifera) | Agrostis stolonifera
-> no matches but Aira caryophyllea caryophyllea (subspecies): Ovsienka Mnohokvetá (Aira caryophyllea caryophyllea) | Aira caryophyllea
-> no matches but Allanblackia (genus): Allanblackia | Sekcia
-> no matches but Allium × proliferum (hybrid): Allium proliferum (Allium × proliferum) | Druh
-> no matches but Allium coloratum (species): Allium carinatum pulchellum (Allium coloratum) | Varieta,Allium schoenoprasum schoenoprasum (Allium coloratum) | Varieta
-> no matches but Allium schoenoprasum schoenoprasum (subspecies): Allium schoenoprasum schoenoprasum | Varieta
-> no matches but Amaranthus blitum blitum (variety): Amaranthus blitum blitum | Poddruh
-> no matches but Amaranthus blitum oleraceus (variety): Amaranthus blitum oleraceus | Poddruh
-> no matches but Amaranthus bouchonii (species): Amaranthus hybridus hybridus (Amaranthus bouchonii) | Poddruh
-> no matches but Amaranthus graecizans sylvestris (subspecies): Láskavec Úzkolistý (Amaranthus graecizans sylvestris) | Amaranthus graecizans
-> no matches but Amelanchier × grandiflora (hybrid): Muchovník Lamarckov (Amelanchier × grandiflora) | Amelanchier × lamarckii
-> no matches but Amsinckia micrantha (species): Amsinckia menziesii menziesii (Amsinckia micrantha) | Varieta
-> no matches but Anagallis (genus): Anagallis | Sekcia
-> no matches but Angelica sylvestris bernardiae (subspecies): Angelika Lesná Pravá (Angelica sylvestris bernardiae) | Angelica sylvestris sylvestris
-> no matches but Aphanes (genus): Aphanes | Sekcia
-> no matches but Apium graveolens Dulce (group): Apium graveolens dulce | Varieta
-> no matches but Apium graveolens Rapaceum (group): Apium graveolens rapaceum | Varieta
-> no matches but Apium graveolens Secalinum (group): Apium graveolens secalinum | Varieta
-> no matches but Aquilegia pyrenaica discolor (subspecies): Aquilegia discolor (Aquilegia pyrenaica discolor) | Druh
-> no matches but Aquilegia vulgaris vulgaris (subspecies): Orlíček Obyčajný (Aquilegia vulgaris vulgaris) | Aquilegia vulgaris
-> no matches but Arabis alpina caucasica (subspecies): Arabis caucasica (Arabis alpina caucasica) | Druh
-> no matches but Asarum europaeum caucasicum (subspecies): Asarum caucasicum (Asarum europaeum caucasicum) | Druh
-> no matches but Asplenium × alternifolium (hybrid): Slezinník Nemecký | Asplenium × alternifolium
-> no matches but Asplenium trichomanes hastatum (subspecies): Slezinník Červený Oštepovitolistý | Asplenium trichomanes hastatum
-> no matches but Asplenium trichomanes inexpectans (subspecies): Slezinník Červený Vápencový | Asplenium trichomanes inexpectans
-> no matches but Asplenium trichomanes quadrivalens (subspecies): Slezinník Červený Hnedovýtrusný | Asplenium trichomanes quadrivalens
-> no matches but Asplenium trichomanes trichomanes (subspecies): Slezinník Červený Pravý | Asplenium trichomanes trichomanes
-> no matches but Atriplex calotheca (species): Atriplex prostrata calotheca (Atriplex calotheca) | Poddruh
-> no matches but Avenella flexuosa flexuosa (subspecies): Metluška Krivolaká (Avenella flexuosa flexuosa) | Avenella flexuosa
-> no matches but Bassia scoparia densiflora (subspecies): Basia Metlovitá (Bassia scoparia densiflora) | Bassia scoparia
-> no matches but Bassia scoparia scoparia (subspecies): Basia Metlovitá (Bassia scoparia scoparia) | Bassia scoparia
-> no matches but Berberis × media (hybrid): Berberis media | Druh
-> no matches but Beta maritima (species): Beta vulgaris maritima (Beta maritima) | Poddruh
-> no matches but Beta vulgaris Cicla (group): Beta vulgaris cicla | Varieta
-> no matches but Betula albosinensis (species): Betula utilis albosinensis (Betula albosinensis) | Poddruh
-> no matches but Betula pendula carelica (form): Betula pendula carelica | Poddruh
-> no matches but Betula pubescens pubescens (subspecies): Breza Plstnatá Pravá | Betula pubescens pubescens
-> no matches but Betula utilis jacquemontii (variety): Betula utilis jacquemontii | Poddruh
-> no matches but Blitum bonus-henricus dentatum (form): Mrlík Dobrý (Blitum bonus-henricus dentatum) | Blitum bonus-henricus
-> no matches but Brassica rapa Pekinensis (group): Brassica rapa pekinensis | Poddruh
-> no matches but Brassica rapa Perviridis (group): Brassica rapa perviridis | Varieta
-> no matches but Bromus carinatus marginatus (variety): Bromus marginatus (Bromus carinatus marginatus) | Druh
-> no matches but Bromus inermis inermis (subspecies): Stoklas Bezosťový (Bromus inermis inermis) | Bromus inermis
-> no matches but Bromus secalinus secalinus (subspecies): Stoklas Obilný (Bromus secalinus secalinus) | Bromus secalinus
-> no matches but Broussonetia × kazinoki (hybrid): Broussonetia kazinoki | Druh
-> no matches but Bryonia dioica (species): Bryonia cretica dioica (Bryonia dioica) | Poddruh
-> no matches but Bupleurum falcatum cernuum (subspecies): Bupleurum exaltatum (Bupleurum falcatum cernuum) | Druh
-> no matches but Callitris robusta (species): Kalitria (Callitris robusta) | Rod Callitris
-> no matches but Calophyllum antillanum (species): Calophyllum brasiliense antillanum (Calophyllum antillanum) | Varieta
-> no matches but Calystegia pulchra (species): Calystegia × pulchra (Calystegia pulchra) | Kríženec
-> no matches but Camelina sativa sativa (subspecies): Ľaničník Siaty (Camelina sativa sativa) | Camelina sativa
-> no matches but Campanula gelida (species): Campanula bohemica gelida (Campanula gelida) | Poddruh
-> no matches but Cannabis sativa sativa (variety): Cannabis sativa sativa | Poddruh
-> no matches but Carlina onopordifolia (species): Carlina acanthifolia utzka (Carlina onopordifolia) | Poddruh
-> no matches but Cedrus libani brevifolia (subspecies): Cedrus brevifolia (Cedrus libani brevifolia) | Druh
-> no matches but Centaurea × melanocalathia (hybrid): Centaurea phrygia melanocalathia (Centaurea melanocalathia) | Poddruh
-> no matches but Centaurea indurata (species): Centaurea phrygia indurata (Centaurea indurata) | Poddruh
-> no matches but Centaurea jacea angustifolia (subspecies): Nevädzovec Panónsky | Centaurea jacea angustifolia
-> no matches but Centaurea stenolepis (species): Centaurea phrygia stenolepis (Centaurea stenolepis) | Poddruh
-> no matches but Cerastium lucorum (species): Cerastium fontanum lucorum (Cerastium lucorum) | Poddruh
-> no matches but Cerastium tenoreanum (species): Cerastium brachypetalum tenoreanum (Cerastium tenoreanum) | Poddruh
-> no matches but Ceratophyllum demersum apiculatum (subspecies): Rožkatec Ponorený Hrboľkatý | Ceratophyllum demersum apiculatum
-> no matches but Ceratophyllum demersum demersum (subspecies): Rožkatec Ponorený Pravý | Ceratophyllum demersum demersum
-> no matches but Ceratophyllum demersum platyacanthum (subspecies): Rožkatec Ponorený Plochoostňový | Ceratophyllum demersum platyacanthum
-> no matches but Chenopodium berlandieri zschackei (subspecies): Chenopodium berlandieri zschackei | Varieta
-> no matches but Cichorium intybus Foliosum (group): Čakanka Obyčajná Pravá (Cichorium intybus foliosum) | Cichorium intybus intybus
-> no matches but Cichorium intybus foliosum (subspecies): Čakanka Obyčajná Pravá (Cichorium intybus foliosum) | Cichorium intybus intybus
-> no matches but Cichorium intybus Radicosum (group): Čakanka Obyčajná Pravá (Cichorium intybus radicosum) | Cichorium intybus intybus
-> no matches but Citrullus lanatus Citroides (group): Citrullus amarus (Citrullus lanatus citroides) | Druh
-> no matches but Citrullus lanatus Lanatus (group): Dyňa Červená (Citrullus lanatus lanatus) | Citrullus lanatus
-> no matches but Citrus × paradisi (hybrid): Citrus × aurantium aurantium (Citrus × paradisi) | Forma
-> no matches but Citrus × sinensis (hybrid): Citrónovník Horký (Citrus × sinensis) | Citrus × aurantium
-> no matches but Colymbada alpestris (species): Centaurea scabiosa alpestris (Colymbada alpestris) | Poddruh
-> no matches but Comagaria (genushybrid): × Comagaria | Hybridný rod
-> no matches but Comagaria rosea (genushybrid): × Comagaria rosea | Kríženec
-> no matches but Consolida (genus): Ostrôžka | Podrod Consolida
-> no matches but Cortusa (genus): Cortusa | Podsekcia
-> no matches but Digitaria sanguinalis pectiniformis (variety): Digitaria sanguinalis pectiniformis | Poddruh
-> no matches but Digitaria sanguinalis sanguinalis (variety): Digitaria sanguinalis sanguinalis | Poddruh
-> no matches but Dorycnium (genus): Dorycnium | Sekcia
-> no matches but Echinocereus longisetus delaetii (subspecies): Echinocereus delaetii (Echinocereus longisetus delaetii) | Druh
-> no matches but Echinochloa frumentacea (species): Echinochloa colona edulis (Echinochloa frumentacea) | Poddruh
-> no matches but Eleusine africana (species): Eleusine coracana africana (Eleusine africana) | Poddruh
-> no matches but Empetrum hermaphroditum (species): Empetrum nigrum hermaphroditum (Empetrum hermaphroditum) | Poddruh
-> no matches but Epicattleya (genushybrid): × Epicattleya | Hybridný rod
-> no matches but Epidendrum × elongatum (hybrid): Epidendrum Jednostranné (Epidendrum elongatum) | Epidendrum secundum
-> no matches but Epipactis distans (species): Epipactis helleborine orbicularis (Epipactis distans) | Poddruh
-> no matches but Epipactis futakii (species): Epipactis leptochila leptochila (Epipactis futakii) | Poddruh
-> no matches but Epipactis leutei (species): Epipactis helleborine leutei (Epipactis leutei) | Poddruh
-> no matches but Epipactis voethii (species): Epipactis helleborine helleborine (Epipactis voethii) | Poddruh
-> no matches but Equisetum × meridionale (hybrid): Prasličkovka Južná | Equisetum × meridionale
-> no matches but Equisetum × moorei (hybrid): Prasličkovka Mooreova | Equisetum × moorei
-> no matches but Erigeron muralis (species): Erigeron acris serotinus (Erigeron muralis) | Poddruh
-> no matches but Erodium cicutarium cicutarium (subspecies): Bocianik Rozpukovitý (Erodium cicutarium cicutarium) | Erodium cicutarium
-> no matches but Eryngium × tripartitum (hybrid): Eryngium tripartitum | Druh
-> no matches but Eryngium × zabelii (hybrid): Eryngium zabelii | Druh
-> no matches but Erysimum cheiri (species): Erysimum × cheiri (Erysimum cheiri) | Kríženec
-> no matches but Eucalyptus delegatensis tasmaniensis (subspecies): Eucalyptus tasmaniensis (Eucalyptus delegatensis tasmaniensis) | Druh
-> no matches but Euphorbia angularis (species): Euphorbia cooperi cooperi (Euphorbia angularis) | Varieta
-> no matches but Euphorbia dulcis purpurata (subspecies): Mliečnik Sladký (Euphorbia dulcis purpurata) | Euphorbia dulcis
-> no matches but Exochorda giraldii (species): Exochorda racemosa giraldii (Exochorda giraldii) | Poddruh
-> no matches but Fagus × taurica (hybrid): Buk Taurský | Fagus × taurica
-> no matches but Fatshedera (genushybrid): × Fatshedera | Hybridný rod
-> no matches but Fatshedera lizei (genushybrid): × Fatshedera lizei | Kríženec
-> no matches but Festuca rubra commutata (subspecies): Festuca nigrescens (Festuca rubra commutata) | Druh
-> no matches but Filago lutescens lutescens (subspecies): Bielolist Žltkastý (Filago lutescens lutescens) | Filago lutescens
-> no matches but Foeniculum vulgare Azoricum (group): Foeniculum vulgare azoricum | Varieta
-> no matches but Foeniculum vulgare Dulce (group): Foeniculum vulgare dulce | Varieta
-> no matches but Foeniculum vulgare Vulgare (group): Foeniculum vulgare vulgare | Varieta
-> no matches but Fragaria × ananassa (hybrid): Jahoda Ananásová | Fragaria × ananassa
-> no matches but Gagea bohemica bohemica (subspecies): Krivec Český (Gagea bohemica bohemica) | Gagea bohemica
-> no matches but Gagea pomeranica (species): Gagea × pomeranica | Kríženec
-> no matches but Galeobdolon (genus): Galeobdolon | Podrod
-> no matches but Galium parisiense anglicum (subspecies): Galium anglicum (Galium parisiense anglicum) | Druh
-> no matches but Galium wirtgenii (species): Galium verum wirtgenii (Galium wirtgenii) | Poddruh
-> no matches but Gentiana orbicularis (species): Gentiana brachyphylla favratii (Gentiana orbicularis) | Poddruh
-> no matches but Gentianella fatrae (species): Gentianella austriaca fatrae (Gentianella fatrae) | Poddruh
-> no matches but Gentianella obtusifolia norica (subspecies): Horček Drsný (Gentianella obtusifolia norica) | Gentianella obtusifolia
-> no matches but Gentianella obtusifolia sturmiana (subspecies): Horček Drsný (Gentianella obtusifolia sturmiana) | Gentianella obtusifolia
-> no matches but Gladiolus × byzantinus (hybrid): Gladiolus communis byzantinus (Gladiolus byzantinus) | Poddruh
-> no matches but Gladiolus × lewisiae (hybrid): Gladiolus caryophyllaceus × tristis (Gladiolus lewisiae) | Kríženec
-> no matches but Glaux (genus): Glaux | Sekcia
-> no matches but Hedera helix helix (subspecies): Hedera helix helix | Forma
-> no matches but Heracleum sphondylium sibiricum (subspecies): Heracleum sibiricum (Heracleum sphondylium sibiricum) | Druh
-> no matches but Heucherella (genushybrid): × Heucherella | Hybridný rod
-> no matches but Heucherella tiarelloides (genushybrid): × Heucherella tiarelloides | Kríženec
-> no matches but Hibiscus rosa-sinensis (species): Hibiscus × rosa-sinensis (Hibiscus rosa-sinensis) | Kríženec
-> no matches but Hieracium albinum (species): Hieracium umbrosum albinum (Hieracium albinum) | Poddruh
-> no matches but Hieracium ammobium (species): Hieracium bifidum psammogenes (Hieracium ammobium) | Poddruh
-> no matches but Hieracium conicum (species): Hieracium crocatum conicum (Hieracium conicum) | Poddruh
-> no matches but Hieracium engleri (species): Hieracium carpathicum engleri (Hieracium engleri) | Poddruh
-> no matches but Hieracium glanduliferum (species): Hieracium piliferum glanduliferum (Hieracium glanduliferum) | Poddruh
-> no matches but Hieracium silesiacum (species): Hieracium sparsum silesiacum (Hieracium silesiacum) | Poddruh
-> no matches but Hieracium stygium (species): Hieracium chlorocephalum stygium (Hieracium stygium) | Poddruh
-> no matches but Holosteum umbellatum umbellatum (variety): Holosteum umbellatum umbellatum | Poddruh
-> no matches but Hordeum geniculatum (species): Hordeum marinum gussoneanum (Hordeum geniculatum) | Poddruh
-> no matches but Hordeum vulgare Distichon (group): Hordeum vulgare distichon | Poddruh
-> no matches but Hosta × fortunei (hybrid): Hosta sieboldiana sieboldiana (Hosta fortunei) | Varieta
-> no matches but Hosta × undulata (hybrid): Hosta undulata | Druh
-> no matches but Huperzia selago selago (subspecies): Huperzia selago selago | Varieta
-> no matches but Hymenopus  macrophyllus (species): Hymenopus macrophyllus | Druh
-> no matches but Hypericum dubium (species): Hypericum maculatum obtusiusculum (Hypericum dubium) | Poddruh
-> no matches but Iris × sambucina (hybrid): Kosatec Nemecký (Iris × sambucina) | Iris × germanica
-> no matches but Jovibarba (genus): Skalničník | Sekcia Jovibarba
-> no matches but Juncus bulbosus bulbosus (subspecies): Sitina Cibuľkatá (Juncus bulbosus bulbosus) | Juncus bulbosus
-> no matches but Juncus bulbosus kochii (subspecies): Sitina Cibuľkatá (Juncus bulbosus kochii) | Juncus bulbosus
-> no matches but Juniperus communis communis (subspecies): Juniperus communis communis | Varieta
-> no matches but Juniperus communis nana (subspecies): Juniperus communis saxatilis (Juniperus communis nana) | Varieta
-> no matches but Koeleria macrantha macrantha (variety): Koeleria macrantha macrantha | Poddruh
-> no matches but Lactuca quercina quercina (variety): Lactuca quercina quercina | Poddruh
-> no matches but Lactuca sativa Longifolia (group): Šalát Siaty (Lactuca sativa longifolia) | Lactuca sativa
-> no matches but Lamium amplexicaule amplexicaule (subspecies): Lamium amplexicaule amplexicaule | Varieta
-> no matches but Larix decidua decidua (subspecies): Larix decidua decidua | Varieta
-> no matches but Larix decidua polonica (subspecies): Larix decidua polonica | Varieta
-> no matches but Lens culinaris orientalis (subspecies): Vicia orientalis (Lens culinaris orientalis) | Druh
-> no matches but Leontodon hispidus glabratus (variety): Leontodon hispidus hastilis (Leontodon hispidus glabratus) | Poddruh,Leontodon hispidus glabratus | Poddruh
-> no matches but Leontodon hispidus hispidus (variety): Leontodon hispidus hispidus | Poddruh
-> no matches but Ligustrum obtusifolium suave (subspecies): Vtáčí Zob Tupolistý Pravý (Ligustrum obtusifolium suave) | Ligustrum obtusifolium obtusifolium
-> no matches but Lilium bulbiferum croceum (variety): Ľalia Cibuľkonosná (Lilium bulbiferum croceum) | Lilium bulbiferum
-> no matches but Lilium martagon martagon (subspecies): Lilium martagon martagon | Varieta
-> no matches but Lithops bella (species): Lithops karasmontana bella (Lithops bella) | Poddruh
-> no matches but Lolium pratense apenninum (subspecies): Lolium apenninum (Lolium pratense apenninum) | Druh
-> no matches but Lolium temulentum temulentum (subspecies): Mätonoh Mámivý (Lolium temulentum temulentum) | Lolium temulentum
-> no matches but Lonicera caerulea altaica (variety): Lonicera caerulea altaica | Poddruh
-> no matches but Lonicera nitida (species): Lonicera ligustrina yunnanensis (Lonicera nitida) | Varieta
-> no matches but Lonicera pileata (species): Lonicera ligustrina pileata (Lonicera pileata) | Varieta
-> no matches but Lotus alpicola (species): Lotus corniculatus corniculatus (Lotus alpicola) | Poddruh
-> no matches but Lotus corniculatus corniculatus (variety): Lotus corniculatus corniculatus | Poddruh
-> no matches but Lupinus× hybridus (hybrid): Lupinus hybridus | Druh,Lupinus × hybridus | Kríženec
-> no matches but Lychnis flos-cuculi flos-cuculi (subspecies): Kukučka Lúčna (Lychnis flos-cuculi flos-cuculi) | Silene flos-cuculi
-> no matches but Lycopodium oellgaardii (species): Diphasiastrum × oellgaardii (Lycopodium oellgaardii) | Kríženec
-> no matches but Lycopodium zeilleri (species): Diphasiastrum × zeilleri (Lycopodium zeilleri) | Kríženec
-> no matches but Malus × dasyphylla (hybrid): Malus dasyphylla | Druh
-> no matches but Malus × scheideckeri (hybrid): Pyrus pulcherrima scheideckeri (Malus scheideckeri) | Poddruh
-> no matches but Mandevilla × amabilis (hybrid): Mandevilla amabilis | Druh
-> no matches but Milium effusum alpicola (subspecies): Pšeno Rozložité (Milium effusum alpicola) | Milium effusum
-> no matches but Moenchia erecta erecta (subspecies): Sivček Vzpriamený (Moenchia erecta erecta) | Moenchia erecta
-> no matches but Monotropa hypophegea (species): Monotropa hypopitys hypophegea (Monotropa hypophegea) | Poddruh
-> no matches but Myosotis cespitosa (species): Myosotis laxa cespitosa (Myosotis cespitosa) | Poddruh
-> no matches but Myrceugenia  exsucca (species): Myrceugenia exsucca | Druh
-> no matches but Neotinea ustulata aestivalis (subspecies): Neotinea ustulata aestivalis | Varieta
-> no matches but Neotinea ustulata ustulata (subspecies): Neotinea ustulata ustulata | Varieta
-> no matches but Nymphaea capensis (species): Nymphaea nouchali caerulea (Nymphaea capensis) | Varieta
-> no matches but Oenothera fallax (species): Oenothera × fallax | Kríženec
-> no matches but Oenothera oehlkersii (species): Oenothera × fallax (Oenothera × oehlkersii) | Kríženec
-> no matches but Olearia macrodonta (species): Olearia × macrodonta (Olearia macrodonta) | Kríženec
-> no matches but Ophrys fusca pallida (subspecies): Ophrys pallida (Ophrys fusca pallida) | Druh
-> no matches but Ophrys holosericea holosericea (subspecies): Hmyzovník Čmeľovitý (Ophrys holosericea holosericea) | Ophrys fuciflora
-> no matches but Opuntia phaeacantha camanchica (variety): Opuntia camanchica (Opuntia phaeacantha camanchica) | Druh
-> no matches but Oryza sativa Japonica (group): Ryža Siata (Oryza sativa japonica) | Oryza sativa
-> no matches but Oxybasis glauca glauca (subspecies): Mrlík Sivý (Oxybasis glauca glauca) | Oxybasis glauca
-> no matches but Oxybasis urbica rhombifolia (subspecies): Mrlík Mestský (Oxybasis urbica rhombifolia) | Oxybasis urbica
-> no matches but Papaver corona-sancti-stephani (species): Oreomecon alpina corona-sancti-stephani (Papaver corona-sancti-stephani) | Poddruh
-> no matches but Papaver kerneri (species): Oreomecon alpina kerneri (Papaver kerneri) | Poddruh
-> no matches but Papaver rhaeticum (species): Oreomecon alpina markgrafiana (Papaver rhaeticum) | Poddruh
-> no matches but Parakeelya (genus): Calandrinia balonensis (Parakeelya) | Druh,Calandrinia polyandra (Parakeelya) | Druh
-> no matches but Parnassia palustris palustris (subspecies): Parnassia palustris palustris | Varieta
-> no matches but Passiflora mollissima (species): Passiflora tripartita mollissima (Passiflora mollissima) | Varieta
-> no matches but Pastinaca sativa pratensis (variety): Paštrnák Siaty (Pastinaca sativa pratensis) | Pastinaca sativa
-> no matches but Pastinaca sativa sativa (variety): Pastinaca sativa sativa | Poddruh
-> no matches but Pelargonium × hybridum (hybrid): Muškát Záhradný | Pelargonium × hybridum
-> no matches but Pentanema salicinum sabuletorum (subspecies): Pentanema sabuletorum (Pentanema salicinum sabuletorum) | Druh
